Applicant,State,Vertical,Proposed Employment,Sector
Kosol Energie Pvt Ltd,Gujarat,"A6-Solar Photovoltaic including thin film, polysilicon etc",75,Solar
KOSTAL India Private Limited,Tamil Nadu,A13-Automotive Electronics,107,Automotive Electronics
KRPC Lishen Battery India Private Limited,Delhi,B9-Consummable & Accessories,100,Mobile & Accessories
Lava International Limited,Uttar Pradesh,A1-Telecom Products,2106,Mobile & Accessories
Lava International Limited,Uttar Pradesh,A1-Telecom Products,3256,Mobile & Accessories
Lava International Limited,Uttar Pradesh,A1-Telecom Products,1262,Mobile & Accessories
Laxmi Remote India (P) Ltd,Uttar Pradesh,"A1-Telecom Products 
B9-Consummable & Accessories",800,IT & Telecom
LEDchip Indus Private Limited,Telangana,"B4-All assembly, testing, amrking and packaging of ESDM units",29,ATMP
LG Electronics India Pvt. Ltd,Maharashtra,A3-Consumer Electronics,465,Consumer Electronics
LG Electronics India Pvt. Ltd,Maharashtra,A19-Consumer Appliances,NA,Consumer Appliances
LG Electronics India Pvt. Ltd,Maharashtra,A19-Consumer Appliances,222,Consumer Appliances
LG Electronics India Pvt. Ltd,Uttar Pradesh,A19-Consumer Appliances,3074,Consumer Appliances
Liebherr Appliances India Private Limited,Maharashtra,A19-Consumer Appliances,1400,Consumer Appliances
Lighting Technologies India Pvt. Ltd.,Karnataka,A7-Light Emitting Diode (LEDs),250,LED
LS Automotive India Pvt Ltd.,Tamil Nadu ,A13-Automotive Electronics,1597,Automotive Electronics
M&M Machine Craft Pvt. Ltd.,Haryana,C-Electronic Manufaacturing Services,89,Electronic Manufacturing Services
Madras Security Printers Private Limited,Tamil Nadu,A17-Bio-metric and identity devices/RFID: Smart Card manufacturing and personalization,257,IT & Telecom
Magneti Marelli Powertrain India (P) Ltd (Marelli Powertrain India Private limited),Haryana,A13-Automotive Electronics,621,Automotive Electronics
Mahabell Industries ,Karnataka,A7-Light Emitting Diode (LEDs),93,LED
Mando Automotive India Private Limited,Tamil Nadu,A13-Automotive Electronics,900,Automotive Electronics
Mando Hella Electronics Automotive India Private Limited,Tamil Nadu,A13-Automotive Electronics,238,Automotive Electronics
Marelli UM Electronic Systems (P) Ltd,Haryana,A13-Automotive Electronics,550,Automotive Electronics
Markem Imaje India Private Limited,Rajasthan,A1-Telecom Products,90,IT & Telecom
Megatherm Induction Pvt Ltd,West Bangal,A10-Industrial Electronics Products,105,Industrial Electronics
Meher Advanced  Materials Pvt. Ltd,Karnataka,B8-Electromechanical Components and Mechanical Parts ,24,Components & accessories 
Micropack Limited,Karnataka,B8-Electromechanical Components and Mechanical Parts ,227,Printed Cicuit Board
Midea India Private Limited ,Maharashtra,A19-Consumer Appliances,500,Consumer Appliances
Minda Industries Limited,Maharashtra,A13-Automotive Electronics,70,Components & accessories 
Minda Industries Ltd,Maharashtra,A13-Automotive Electronics,48,Automotive Electronics
Minda Kateloc Electronics Services Private Limited,Maharashtra,C-Electronic Manufaacturing Services,57,Electronic Manufacturing Services
Minda Onkyo India Pvt Ltd,Haryana,A19-Consumer Appliances,139,Automotive Electronics
Minda Stoneridge Instruments Limited,Maharashtra,A13-Automotive Electronics,466,Automotive Electronics
Mindarika Private Limited,Gujarat,A13-Automotive Electronics,122,Automotive Electronics
Mitsubishi Electric Automotive India Private Limited,Gujarat,A13-Automotive Electronics,177,Automotive Electronics
Mitsubishi Electric Automotive India Pvt Ltd.,Haryana,A13-Automotive Electronics,153,Automotive Electronics
Mobismart Card Technology Pvt Limited,Tamil Nadu,A17-Bio-metric and identity devices/RFID: Smart Card manufacturing and personalization,96,IT & Telecom
Modern Communications and Broadcast Systems Pvt Ltd,Gujarat,A1-Telecom Products,270,IT & Telecom
Motherson Sumi Systems Ltd.,Uttar Pradesh,A13-Automotive Electronics,250,Automotive Electronics
Motion Drivetronics,Maharashtra,B8-Electromechanical Components and Mechanical Parts ,553,Components & accessories 
MSS India Private Limited,Maharashtra,"B8-Electromechanical Components and Mechanical Parts 
A7-Light Emmitting Diode. ",150,LED
Mundra Solar PV Limited,Gujarat,"A6-Solar Photovoltaic including thin film, polysilicon etc",3355,Solar
Munoth Industries Limited,Andhra Pradesh,A1-Telecom Products,1590,Mobile & Accessories
Napino Auto And Electronics Ltd.,Haryana,A13-Automotive Electronics,290,Components & accessories 
Napino Control Systems Private Limited,Haryana,A13-Automotive Electronics,246,Automotive Electronics
Nash Industries (I) Pvt. Ltd.  ,Karnataka,B8-Electromechanical Components and Mechanical Parts ,20,Components & accessories 
Newcap Capacitors Private Limited,Gujarat,B8-Electromechanical Components and Mechanical Parts ,50,Components & accessories 
Nidec India Private Limited,Rajasthan,B8-Electromechanical Components and Mechanical Parts ,2001,Components & accessories 
Nidec India Private Limited,Rajasthan,B8-Electromechanical Components and Mechanical Parts ,277,Components & accessories 
NIDEC India Private Limited,Rajasthan,A13-Automotive Electronics,88,Components & accessories 
NIDEC India Private Limited,Rajasthan,B8-Electromechanical Components and Mechanical Parts ,69,Components & accessories 
NIDEC India Private Limited,Rajasthan,A13-Automotive Electronics,128,automotive electronics
Nippon Audiotronix Ltd.,Haryana,A13-Automotive Electronics,100,Automotive Electronics
Nitiraj Engineers Limited,Maharashtra,A13-Automotive Electronics,465,Industrial Electronics
Northern Petroleum Company,uttar pradesh,B9-Consummable & Accessories,65,Mobile & Accessories
Novasys Greenergy Private Limited,Maharashtra,"A6-Solar Photovoltaic including thin film, polysilicon etc",122,Solar
O/E/N India Limited,Maharashtra,B8-Electromechanical Components and Mechanical Parts ,385,Components & accessories 
Om Optel Industries Pvt. Limited,Madhya Pradesh,A1-Telecom Products,151,IT & Telecom
OPPO Mobiles India Private Limited,Uttar Pradesh,A1-Telecom Products,35000,Mobile & Accessories
OPPO Mobiles India Private Limited,Uttar Pradesh,A1-Telecom Products,8500,mobile & Accessories
Orient Cables India Pvt. Ltd.,Rajasthan,A1-Telecom Products,167,IT & Telecom
Pacific Cyber Technology Private Limited,Daman ,C-Electronic Manufaacturing Services,1840,Electronic Manufacturing Services
Padget Electronics Private Limited,Uttar Pradesh,A1-Telecom Products,525,Mobile & Accessories
Padget Electronics Pvt Ltd,Uttar Pradesh,C-Electronic Manufaacturing Services,455,Electronic Manufacturing Services
Panacea Medical Technologies Pvt Ltd,Karnataka,A4-Health and Medical Electronics ,326,Medical Electronics
Panasonic India Private Limited,Haryana,A19-Consumer Appliances,997,Consumer Appliances
Panasonic India Private Limited,Haryana,A19-Consumer Appliances,997,Consumer Appliances
Perfect ID India Private Limited,Uttar pradesh,A17-Bio-metric and identity devices/RFID: Smart Card manufacturing and personalization,9,IT & Telecom
Perto India Private Limited,Rajasthan,"A2-IT Hardware products : Automatic Teller Machines (ATMs), etc.*",867,IT & Telecom
Positive Packaging Industries Limited,Karnataka,B8-Electromechanical Components and Mechanical Parts ,100,Components & accessories 
pranav,Uttar Pradesh,B8-Electromechanical Components and Mechanical Parts ,73,Components & accessories 
Pratap Digital Communications Private Limited,Madhya Pradesh,A1-Telecom Products,287,IT & Telecom
Pratap Digital Communications Private Limited,Madhya Pradesh,A1-Telecom Products,100,IT & Telecom
Premier Solar Systems Pvt Ltd (Premier Energies Limited),Telangana,"A6-Solar Photovoltaic including thin film, polysilicon etc",155,Solar
Radix Electrosystems Pvt Ltd,Maharashtra,A1-Telecom products,293,Industrial ELectronics
Rashmi Rare Earth Limited,Uttar Pradesh,C-Electronic Manufaacturing Services,1403,Electronic Manufacturing Services
Renewsis India Pvt Ltd ,Karnataka and Telangana,"A6-Solar Photovoltaic including thin film, polysilicon etc",1919,Solar
Renu Electronics Pvt. Ltd.,Maharashtra,A1-Telecom Products,101,Industrial Electronics
Robonik India Pvt. Ltd,Maharashtra,A4-Health and Medical Electronics ,200,Medical Electronics
Saatvik Green Energy Private Limited,Haryana,"A6-Solar Photovoltaic including thin film, polysilicon etc",128,Solar
Sahajanand Laser Technology Ltd,Gujarat,A1-Telecom Products,115,Industrial Electronics
Sahasra Electronics Pvt Ltd.,Uttar Pradesh,A7-Light Emitting Diode (LEDs),25,LED
Sahasra Electronics Pvt. Ltd.,Rajasthan,C-Electronic Manufaacturing Services,500,Electronic Manufacturing Services
Sakura Premier Solar Private Limited (Premier Energies Photovoltaic Private Limited),Telangana,"A6-Solar Photovoltaic including thin film, polysilicon etc",456,Solar
Salcomp Manufacturing India Private Limited,Tamil Nadu and Uttar Pradesh,B9-Consummable & Accessories,9085,Mobile & Accessories
Samsung India Electronics Private Limited,Uttar Pradesh,"A1-Telecom products
A19-Consumer Appliances",425,Mobile & Accessories
Sandhar Technologies Ltd.,Haryana,B8-Electromechanical Components and Mechanical Parts ,61,Automotive Electronics
Sandhar Whetron Electronics Private Limited,Haryana,A13-Automotive Electronics,212,Automotive Electronics
Satkriti Infotainment Private Limited,Uttar Pradesh,A19-Consumer Appliances,800,Consumer Appliances
Secure Meters Limited,Rajasthan,A10-Industrial Electronics Products,985,Industrial Electronics
Secure Meters Limited,Gujarat,A10-Industrial Electronics Products,1853,Industrial Electronics
Sedemac Mechatronics Private Limited,Maharashtra,A13-Automotive Electronics,95,Automotive Electronics
Sedemac Mechatronics Private Limited,Maharashtra,A13-Automotive Electronics,174,Automotive Electronics
Sedemac Mechatronics Private Limited,Maharashtra,A13-Automotive Electronics,95,Automotive Electronics
Selec Controls Pvt Ltd,Maharashtra,A10-Industrial Electronics Products,250,Industrial Electronics
Seoyon Electronics India Private Limited,TAMIL NADU,A13-Automotive Electronics,516,Automotive Electronics
SFO Technologies Private Limited,Kerala,C-Electronic Manufaacturing Services,9759,IT & Telecom
SGS Tekniks Manufacturing Pvt. Ltd,Haryana,A13-Automotive Electronics,850,Automotive Electronics
SGS Tekniks Manufacturing Pvt. Ltd,Karnataka,C-Electronic Manufaacturing Services,67,Electronic Manufacturing Services
SGS Tekniks Manufacturing Pvt. Ltd.,Haryana,C-Electronic Manufaacturing Services,412,Electronic Manufacturing Services
Shakti Pumps India Ltd.,Madhya Pradesh,"A18-Power supplies for ESDM products
A10-Industrial Electronic
B8-Electromechanical Components and Mechanical Parts ",180,Industrial Electronics
Shogini Technoarts Pvt Ltd,Maharashtra,B8-Electromechanical Components and Mechanical Parts ,1180,Printed Cicuit Board
Siemens Limited,Maharashtra,B8-Electromechanical Components and Mechanical Parts ,346,Components & accessories 
Siemens Limited,Goa,A10-Industrial Electronics Products,208,Components & accessories 
Signum Electrowave,Himachal Pradesh,B8-Electromechanical Components and Mechanical Parts ,674,Printed Cicuit Board
Smart Card It Solutions Ltd,Maharashtra,A17-Bio-metric and identity devices/RFID: Smart Card manufacturing and personalization,570,IT & Telecom
Sonodyne Technologies Pvt Ltd,West Bangal,A3-Consumer Electronics,135,Consumer Electronics
Srilin Electronics Private Limited,Telangana,C-Electronic Manufaacturing Services,104,Electronic Manufacturing Services
Star Engineers (I) Pvt. Ltd.,Maharashtra,A13-Automotive Electronics,62,Automotive Electronics
Sterlite Technologies Limited,Maharashtra and Dadra & Nagar Haveli,A1-Telecom Products,2929,IT & Telecom
Sterlite Technologies Limited,Gujarat,A1-Telecom Products,240,IT & Telecom
Super Electro Films Limited,Haryana,E-Raw material exclusively for electronic products,21,Components & accessories 
Surbhi Satcom Private Limited,Uttar Pradesh,C-Electronic Manufaacturing Services,54,Electronic Manufacturing Services
Surya International,Odisha,"A6-Solar Photovoltaic including thin film, polysilicon etc",213,solar
Syndicate Printers Ltd (SIVA Inotec Limited),Goa,A17-Bio-metric and identity devices/RFID: Smart Card manufacturing and personalization,103,IT & Telecom
Syrma Technology Pvt Ltd,Tamil Nadu,C-Electronic Manufaacturing Services,1725,Electronic Manufacturing Services
Syscom Corp.(P) Ltd,Uttar Pradesh,A17-Bio-metric and identity devices/RFID: Smart Card manufacturing and personalization,544,IT & Telecom
TATA Power SED,Karnataka and Maharashtra,"A1-Telecom products 
 A5-Strategic Electronics
A9- Avionics
A16-Opto electronics
A18- Power supplies for ESDM products
",1700,Strategic Electronics
Tata Power Solar Systems Ltd.,Karnataka,"A6-Solar Photovoltaic including thin film, polysilicon etc",195,Solar
TDK India Private Limited (EPCOS India Private Limited),Maharashtra,B8-Electromechanical Components and Mechanical Parts ,450,Components & accessories 
TDK India Private Limited (EPCOS India Private Limited),Haryana,A1-Telecom Products,2798,Mobile & Accessories
TDK India Private Limited (EPCOS India Private Limited),Maharashtra,B8-Electromechanical Components and Mechanical Parts ,413,Components & accessories 
TE Connectivity India Private Limited,Maharashtra,"A13-Automotive Electronics 
B8-Electromechanical Components and Mechanical Parts ",2061,Industrial ELectronics
TE Connectivity India Pvt Ltd,Maharashtra,B8-Electromechanical Components and Mechanical Parts ,2061,Components & accessories 
Tecchren Batteries Private Limited,Andhra Pradesh,A13-Automotive Electronics,198,Automotive Electronics
Tejas Networks Limited,Karnataka,A1-Telecom Products,1000,IT & Telecom
TG Advait India Private Limited,Gujarat,A1-Telecom Products,85,IT & Telecom
Topband India Private Limited,Maharashtra,C-Electronic Manufaacturing Services,196,Electronic Manufacturing Services
Transsion India Private Limited (Ismartu India Private Limited),Uttar Pradesh,A1-Telecom Products,2965,Mobile & Accessories
UKB Electronics Private Limited,Rajasthan,B8-Electromechanical Components and Mechanical Parts ,175,Components & accessories 
UKB Eletronics Pvt Ltd,Goa/Maharastra/Tamilnadu/Uttar Pradesh,B9-Consummable & Accessories,470,Mobile & Accessories
United Telelinks Bangalore Limited,Andhra pradesh,A1-Telecom Products,1594,Mobile & Accessories
Valeo India Private Limited,Gujarat,A13-Automotive Electronics,274,Automotive Electronics
Varroc Engineering Limited,Maharashtra,A13-Automotive Electronics,37,Automotive Electronics
Velankini Electronics Pvt. Ltd,Karnataka,A1-Telecom Products,500,IT & Telecom
Vihaan Networks Limited (Shyam VNL),Haryana,A1-Telecom Products,588,IT & Telecom
Vikram Solar Limited,Tamil Nadu,"A6-Solar Photovoltaic including thin film, polysilicon etc",569,solar
Vikram Solar Pvt. Ltd.,West Bangal,"A6-Solar Photovoltaic including thin film, polysilicon etc",390,Solar
Vikram Solar Pvt. Ltd.,West Bangal,"A6-Solar Photovoltaic including thin film, polysilicon etc",614,Solar
Vindhya Telelinks Limited,Madhya Pradesh,A1-Telecom Products,139,IT & Telecom
Vishakha Metals Private Limited ,Gujarat,E-Raw material exclusively for electronic products,171,Solar
Vishakha Renewables Pvt Ltd.,Gujarat,B8-Electromechanical Components and Mechanical Parts ,60,Solar
Vishakha Solar Films(P) Ltd,Gujarat,B8-Electromechanical Components and Mechanical Parts ,35,Solar
Vishay Precesion Transducers India Pvt Ltd,Tamil Nadu,A10-Industrial Electronics Products,490,Industrial Electronics
Visteon Electronics India Private Limited,Tamil Nadu,A13-Automotive Electronics,500,Automotive Electronics
Vivo Mobile India Private Limited,Uttar Pradesh,A1-Telecom Products,3025,Mobile & Accessories
Voltbek Home Appliances Private Limited,Gujarat,A19-Consumer Appliances,1766,Consumer Appliances
VSUN Mobile Pvt Ltd,Haryana,C-Electronic Manufaacturing Services,1630,Electronic Manufacturing Services
Vvdn Technologies Private Limited,Haryana,C-Electronic Manufaacturing Services,150,Electronic Manufacturing Services
Wabco India Limited (European),Tamil Nadu,A13-Automotive Electronics,36,Automotive Electronics
West Coast Optilinks,Telangana,A1-Telecom Products,375,IT & Telecom
Westway India,uttar pradesh,A3-Consumer Electronics,200,Consumer Electronics
Whirlpool of India Limited ,Maharashtra,A19-Consumer Appliances,276,Consumer Appliances
Wipro GE Heathcare Private ltd. ,Karnataka,A4-Health and Medical Electronics ,7,Medical Electronics
Wistron Infocomm Manufacturing (India) Pvt Ltd,Karnataka,C-Electronic Manufaacturing Services,15567,Electronic Manufacturing Services
XIHI Technology Private Limited,Uttar Pradesh,B9-Consummable & Accessories,3000,Mobile & Accessories
XOR Tech Ltd,Delhi,B9-Consummable & Accessories,270,Mobile & Accessories
Yamaha Music India Pvt. Ltd.,Tamil Nadu,A3-Consumer Electronics,195,Consumer Electronics
